
ARMTinyVM_avr:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 2a 01 	jmp	0x254	; 0x254 <__ctors_end>
    23c0:	9d 89       	ldd	r25, Y+21	; 0x15
    23c2:	99 23       	and	r25, r25
    23c4:	09 f0       	breq	.+2      	; 0x23c8 <tliALUOperations+0xa5e>
    23c6:	80 e0       	ldi	r24, 0x00	; 0
    23c8:	e8 2e       	mov	r14, r24
    23ca:	f1 2c       	mov	r15, r1
    23cc:	00 e0       	ldi	r16, 0x00	; 0
    23ce:	10 e0       	ldi	r17, 0x00	; 0
    23d0:	8b 81       	ldd	r24, Y+3	; 0x03
    23d2:	88 2f       	mov	r24, r24
    23d4:	90 e0       	ldi	r25, 0x00	; 0
    23d6:	2a 8d       	ldd	r18, Y+26	; 0x1a
    23d8:	3b 8d       	ldd	r19, Y+27	; 0x1b
    23da:	88 0f       	add	r24, r24
    23dc:	99 1f       	adc	r25, r25
    23de:	88 0f       	add	r24, r24
    23e0:	99 1f       	adc	r25, r25
    23e2:	82 0f       	add	r24, r18
    23e4:	93 1f       	adc	r25, r19
    23e6:	dc 01       	movw	r26, r24
    23e8:	2d 91       	ld	r18, X+
    23ea:	3d 91       	ld	r19, X+
    23ec:	4d 91       	ld	r20, X+
    23ee:	5c 91       	ld	r21, X
    23f0:	8a 81       	ldd	r24, Y+2	; 0x02
    23f2:	88 2f       	mov	r24, r24
    23f4:	90 e0       	ldi	r25, 0x00	; 0
    23f6:	6a 8d       	ldd	r22, Y+26	; 0x1a
    23f8:	7b 8d       	ldd	r23, Y+27	; 0x1b
    23fa:	88 0f       	add	r24, r24
    23fc:	99 1f       	adc	r25, r25
    23fe:	88 0f       	add	r24, r24
    2400:	99 1f       	adc	r25, r25
    2402:	86 0f       	add	r24, r22
    2404:	97 1f       	adc	r25, r23
    2406:	fc 01       	movw	r30, r24
    2408:	80 81       	ld	r24, Z
    240a:	91 81       	ldd	r25, Z+1	; 0x01
    240c:	a2 81       	ldd	r26, Z+2	; 0x02
    240e:	b3 81       	ldd	r27, Z+3	; 0x03
    2410:	59 01       	movw	r10, r18
    2412:	6a 01       	movw	r12, r20
    2414:	a8 1a       	sub	r10, r24
    2416:	b9 0a       	sbc	r11, r25
    2418:	ca 0a       	sbc	r12, r26
    241a:	db 0a       	sbc	r13, r27
    241c:	d6 01       	movw	r26, r12
    241e:	c5 01       	movw	r24, r10
    2420:	ea 8d       	ldd	r30, Y+26	; 0x1a
    2422:	fb 8d       	ldd	r31, Y+27	; 0x1b
    2424:	98 01       	movw	r18, r16
    2426:	87 01       	movw	r16, r14
    2428:	ac 01       	movw	r20, r24
    242a:	bd 01       	movw	r22, r26
    242c:	cf 01       	movw	r24, r30
    242e:	0e 94 75 04 	call	0x8ea	; 0x8ea <compareSetCV>
    2432:	8a 8d       	ldd	r24, Y+26	; 0x1a
    2434:	9b 8d       	ldd	r25, Y+27	; 0x1b
    2436:	80 5c       	subi	r24, 0xC0	; 192
    2438:	9f 4f       	sbci	r25, 0xFF	; 255
    243a:	fc 01       	movw	r30, r24
    243c:	80 81       	ld	r24, Z
    243e:	91 81       	ldd	r25, Z+1	; 0x01
    2440:	a2 81       	ldd	r26, Z+2	; 0x02
    2442:	b3 81       	ldd	r27, Z+3	; 0x03
    2444:	88 27       	eor	r24, r24
    2446:	99 27       	eor	r25, r25
    2448:	aa 27       	eor	r26, r26
    244a:	b0 72       	andi	r27, 0x20	; 32
    244c:	07 2e       	mov	r0, r23
    244e:	7d e1       	ldi	r23, 0x1D	; 29
    2450:	b6 95       	lsr	r27
    2452:	a7 95       	ror	r26
    2454:	97 95       	ror	r25
    2456:	87 95       	ror	r24
    2458:	7a 95       	dec	r23
    245a:	d1 f7       	brne	.-12     	; 0x2450 <tliALUOperations+0xae6>
    245c:	70 2d       	mov	r23, r0
    245e:	88 8f       	std	Y+24, r24	; 0x18
    2460:	8a 8d       	ldd	r24, Y+26	; 0x1a
    2462:	9b 8d       	ldd	r25, Y+27	; 0x1b
    2464:	80 5c       	subi	r24, 0xC0	; 192
    2466:	9f 4f       	sbci	r25, 0xFF	; 255
    2468:	fc 01       	movw	r30, r24
    246a:	80 81       	ld	r24, Z
    246c:	91 81       	ldd	r25, Z+1	; 0x01
    246e:	a2 81       	ldd	r26, Z+2	; 0x02
    2470:	b3 81       	ldd	r27, Z+3	; 0x03
    2472:	88 27       	eor	r24, r24
    2474:	99 27       	eor	r25, r25
    2476:	aa 27       	eor	r26, r26
    2478:	b0 71       	andi	r27, 0x10	; 16
    247a:	07 2e       	mov	r0, r23
    247c:	7c e1       	ldi	r23, 0x1C	; 28
    247e:	b6 95       	lsr	r27
    2480:	a7 95       	ror	r26
    2482:	97 95       	ror	r25
    2484:	87 95       	ror	r24
    2486:	7a 95       	dec	r23
    2488:	d1 f7       	brne	.-12     	; 0x247e <tliALUOperations+0xb14>
    248a:	70 2d       	mov	r23, r0
    248c:	89 8f       	std	Y+25, r24	; 0x19
    248e:	8e 89       	ldd	r24, Y+22	; 0x16
    2490:	88 23       	and	r24, r24
    2492:	19 f4       	brne	.+6      	; 0x249a <tliALUOperations+0xb30>
    2494:	88 8d       	ldd	r24, Y+24	; 0x18
    2496:	88 23       	and	r24, r24
    2498:	a1 f0       	breq	.+40     	; 0x24c2 <tliALUOperations+0xb58>
    249a:	8a 8d       	ldd	r24, Y+26	; 0x1a
    249c:	9b 8d       	ldd	r25, Y+27	; 0x1b
    249e:	80 5c       	subi	r24, 0xC0	; 192
    24a0:	9f 4f       	sbci	r25, 0xFF	; 255
    24a2:	fc 01       	movw	r30, r24
    24a4:	80 81       	ld	r24, Z
    24a6:	91 81       	ldd	r25, Z+1	; 0x01
    24a8:	a2 81       	ldd	r26, Z+2	; 0x02
    24aa:	b3 81       	ldd	r27, Z+3	; 0x03
    24ac:	b0 62       	ori	r27, 0x20	; 32
    24ae:	2a 8d       	ldd	r18, Y+26	; 0x1a
    24b0:	3b 8d       	ldd	r19, Y+27	; 0x1b
    24b2:	20 5c       	subi	r18, 0xC0	; 192
    24b4:	3f 4f       	sbci	r19, 0xFF	; 255
    24b6:	f9 01       	movw	r30, r18
    24b8:	80 83       	st	Z, r24
    24ba:	91 83       	std	Z+1, r25	; 0x01
    24bc:	a2 83       	std	Z+2, r26	; 0x02
    24be:	b3 83       	std	Z+3, r27	; 0x03
    24c0:	13 c0       	rjmp	.+38     	; 0x24e8 <tliALUOperations+0xb7e>
    24c2:	8a 8d       	ldd	r24, Y+26	; 0x1a
    24c4:	9b 8d       	ldd	r25, Y+27	; 0x1b
    24c6:	80 5c       	subi	r24, 0xC0	; 192
    24c8:	9f 4f       	sbci	r25, 0xFF	; 255
    24ca:	fc 01       	movw	r30, r24
    24cc:	80 81       	ld	r24, Z
    24ce:	91 81       	ldd	r25, Z+1	; 0x01
    24d0:	a2 81       	ldd	r26, Z+2	; 0x02
    24d2:	b3 81       	ldd	r27, Z+3	; 0x03
    24d4:	bf 7d       	andi	r27, 0xDF	; 223
    24d6:	2a 8d       	ldd	r18, Y+26	; 0x1a
    24d8:	3b 8d       	ldd	r19, Y+27	; 0x1b
    24da:	20 5c       	subi	r18, 0xC0	; 192
    24dc:	3f 4f       	sbci	r19, 0xFF	; 255
    24de:	f9 01       	movw	r30, r18
    24e0:	80 83       	st	Z, r24
    24e2:	91 83       	std	Z+1, r25	; 0x01
    24e4:	a2 83       	std	Z+2, r26	; 0x02
    24e6:	b3 83       	std	Z+3, r27	; 0x03
    24e8:	8f 89       	ldd	r24, Y+23	; 0x17
    24ea:	88 23       	and	r24, r24
    24ec:	19 f4       	brne	.+6      	; 0x24f4 <tliALUOperations+0xb8a>
    24ee:	89 8d       	ldd	r24, Y+25	; 0x19
    24f0:	88 23       	and	r24, r24
    24f2:	a1 f0       	breq	.+40     	; 0x251c <tliALUOperations+0xbb2>
    24f4:	8a 8d       	ldd	r24, Y+26	; 0x1a
    24f6:	9b 8d       	ldd	r25, Y+27	; 0x1b
    24f8:	80 5c       	subi	r24, 0xC0	; 192
    24fa:	9f 4f       	sbci	r25, 0xFF	; 255
    24fc:	fc 01       	movw	r30, r24
    24fe:	80 81       	ld	r24, Z
    2500:	91 81       	ldd	r25, Z+1	; 0x01
    2502:	a2 81       	ldd	r26, Z+2	; 0x02
    2504:	b3 81       	ldd	r27, Z+3	; 0x03
    2506:	b0 61       	ori	r27, 0x10	; 16
    2508:	2a 8d       	ldd	r18, Y+26	; 0x1a
    250a:	3b 8d       	ldd	r19, Y+27	; 0x1b
    250c:	20 5c       	subi	r18, 0xC0	; 192
    250e:	3f 4f       	sbci	r19, 0xFF	; 255
    2510:	f9 01       	movw	r30, r18
    2512:	80 83       	st	Z, r24
    2514:	91 83       	std	Z+1, r25	; 0x01
    2516:	a2 83       	std	Z+2, r26	; 0x02
    2518:	b3 83       	std	Z+3, r27	; 0x03
    251a:	13 c0       	rjmp	.+38     	; 0x2542 <tliALUOperations+0xbd8>
    251c:	8a 8d       	ldd	r24, Y+26	; 0x1a
    251e:	9b 8d       	ldd	r25, Y+27	; 0x1b
    2520:	80 5c       	subi	r24, 0xC0	; 192
    2522:	9f 4f       	sbci	r25, 0xFF	; 255
    2524:	fc 01       	movw	r30, r24
    2526:	80 81       	ld	r24, Z
    2528:	91 81       	ldd	r25, Z+1	; 0x01
    252a:	a2 81       	ldd	r26, Z+2	; 0x02
    252c:	b3 81       	ldd	r27, Z+3	; 0x03
    252e:	bf 7e       	andi	r27, 0xEF	; 239
    2530:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2532:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2534:	20 5c       	subi	r18, 0xC0	; 192
    2536:	3f 4f       	sbci	r19, 0xFF	; 255
    2538:	f9 01       	movw	r30, r18
    253a:	80 83       	st	Z, r24
    253c:	91 83       	std	Z+1, r25	; 0x01
    253e:	a2 83       	std	Z+2, r26	; 0x02
    2540:	b3 83       	std	Z+3, r27	; 0x03
    2542:	8b 81       	ldd	r24, Y+3	; 0x03
    2544:	68 2f       	mov	r22, r24
    2546:	70 e0       	ldi	r23, 0x00	; 0
    2548:	8b 81       	ldd	r24, Y+3	; 0x03
    254a:	88 2f       	mov	r24, r24
    254c:	90 e0       	ldi	r25, 0x00	; 0
    254e:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2550:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2552:	88 0f       	add	r24, r24
    2554:	99 1f       	adc	r25, r25
    2556:	88 0f       	add	r24, r24
    2558:	99 1f       	adc	r25, r25
    255a:	82 0f       	add	r24, r18
    255c:	93 1f       	adc	r25, r19
    255e:	dc 01       	movw	r26, r24
    2560:	2d 91       	ld	r18, X+
    2562:	3d 91       	ld	r19, X+
    2564:	4d 91       	ld	r20, X+
    2566:	5c 91       	ld	r21, X
    2568:	8a 81       	ldd	r24, Y+2	; 0x02
    256a:	88 2f       	mov	r24, r24
    256c:	90 e0       	ldi	r25, 0x00	; 0
    256e:	ea 8d       	ldd	r30, Y+26	; 0x1a
    2570:	fb 8d       	ldd	r31, Y+27	; 0x1b
    2572:	88 0f       	add	r24, r24
    2574:	99 1f       	adc	r25, r25
    2576:	88 0f       	add	r24, r24
    2578:	99 1f       	adc	r25, r25
    257a:	8e 0f       	add	r24, r30
    257c:	9f 1f       	adc	r25, r31
    257e:	fc 01       	movw	r30, r24
    2580:	80 81       	ld	r24, Z
    2582:	91 81       	ldd	r25, Z+1	; 0x01
    2584:	a2 81       	ldd	r26, Z+2	; 0x02
    2586:	b3 81       	ldd	r27, Z+3	; 0x03
    2588:	28 1b       	sub	r18, r24
    258a:	39 0b       	sbc	r19, r25
    258c:	4a 0b       	sbc	r20, r26
    258e:	5b 0b       	sbc	r21, r27
    2590:	81 e0       	ldi	r24, 0x01	; 1
    2592:	9d 89       	ldd	r25, Y+21	; 0x15
    2594:	99 23       	and	r25, r25
    2596:	09 f0       	breq	.+2      	; 0x259a <tliALUOperations+0xc30>
    2598:	80 e0       	ldi	r24, 0x00	; 0
    259a:	88 2f       	mov	r24, r24
    259c:	90 e0       	ldi	r25, 0x00	; 0
    259e:	a0 e0       	ldi	r26, 0x00	; 0
    25a0:	b0 e0       	ldi	r27, 0x00	; 0
    25a2:	82 0f       	add	r24, r18
    25a4:	93 1f       	adc	r25, r19
    25a6:	a4 1f       	adc	r26, r20
    25a8:	b5 1f       	adc	r27, r21
    25aa:	4a 8d       	ldd	r20, Y+26	; 0x1a
    25ac:	5b 8d       	ldd	r21, Y+27	; 0x1b
    25ae:	9b 01       	movw	r18, r22
    25b0:	22 0f       	add	r18, r18
    25b2:	33 1f       	adc	r19, r19
    25b4:	22 0f       	add	r18, r18
    25b6:	33 1f       	adc	r19, r19
    25b8:	24 0f       	add	r18, r20
    25ba:	35 1f       	adc	r19, r21
    25bc:	f9 01       	movw	r30, r18
    25be:	80 83       	st	Z, r24
    25c0:	91 83       	std	Z+1, r25	; 0x01
    25c2:	a2 83       	std	Z+2, r26	; 0x02
    25c4:	b3 83       	std	Z+3, r27	; 0x03
    25c6:	8b 81       	ldd	r24, Y+3	; 0x03
    25c8:	88 2f       	mov	r24, r24
    25ca:	90 e0       	ldi	r25, 0x00	; 0
    25cc:	2a 8d       	ldd	r18, Y+26	; 0x1a
    25ce:	3b 8d       	ldd	r19, Y+27	; 0x1b
    25d0:	88 0f       	add	r24, r24
    25d2:	99 1f       	adc	r25, r25
    25d4:	88 0f       	add	r24, r24
    25d6:	99 1f       	adc	r25, r25
    25d8:	82 0f       	add	r24, r18
    25da:	93 1f       	adc	r25, r19
    25dc:	fc 01       	movw	r30, r24
    25de:	80 81       	ld	r24, Z
    25e0:	91 81       	ldd	r25, Z+1	; 0x01
    25e2:	a2 81       	ldd	r26, Z+2	; 0x02
    25e4:	b3 81       	ldd	r27, Z+3	; 0x03
    25e6:	2a 8d       	ldd	r18, Y+26	; 0x1a
    25e8:	3b 8d       	ldd	r19, Y+27	; 0x1b
    25ea:	ac 01       	movw	r20, r24
    25ec:	bd 01       	movw	r22, r26
    25ee:	c9 01       	movw	r24, r18
    25f0:	0e 94 99 03 	call	0x732	; 0x732 <compareSetNZ>
    25f4:	76 c3       	rjmp	.+1772   	; 0x2ce2 <tliALUOperations+0x1378>
    25f6:	89 81       	ldd	r24, Y+1	; 0x01
    25f8:	87 30       	cpi	r24, 0x07	; 7
    25fa:	09 f0       	breq	.+2      	; 0x25fe <tliALUOperations+0xc94>
    25fc:	e1 c0       	rjmp	.+450    	; 0x27c0 <tliALUOperations+0xe56>
    25fe:	8a 81       	ldd	r24, Y+2	; 0x02
    2600:	88 2f       	mov	r24, r24
    2602:	90 e0       	ldi	r25, 0x00	; 0
    2604:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2606:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2608:	88 0f       	add	r24, r24
    260a:	99 1f       	adc	r25, r25
    260c:	88 0f       	add	r24, r24
    260e:	99 1f       	adc	r25, r25
    2610:	82 0f       	add	r24, r18
    2612:	93 1f       	adc	r25, r19
    2614:	fc 01       	movw	r30, r24
    2616:	80 81       	ld	r24, Z
    2618:	91 81       	ldd	r25, Z+1	; 0x01
    261a:	a2 81       	ldd	r26, Z+2	; 0x02
    261c:	b3 81       	ldd	r27, Z+3	; 0x03
    261e:	99 27       	eor	r25, r25
    2620:	aa 27       	eor	r26, r26
    2622:	bb 27       	eor	r27, r27
    2624:	89 2b       	or	r24, r25
    2626:	8a 2b       	or	r24, r26
    2628:	8b 2b       	or	r24, r27
    262a:	09 f4       	brne	.+2      	; 0x262e <tliALUOperations+0xcc4>
    262c:	60 c0       	rjmp	.+192    	; 0x26ee <tliALUOperations+0xd84>
    262e:	8a 81       	ldd	r24, Y+2	; 0x02
    2630:	88 2f       	mov	r24, r24
    2632:	90 e0       	ldi	r25, 0x00	; 0
    2634:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2636:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2638:	88 0f       	add	r24, r24
    263a:	99 1f       	adc	r25, r25
    263c:	88 0f       	add	r24, r24
    263e:	99 1f       	adc	r25, r25
    2640:	82 0f       	add	r24, r18
    2642:	93 1f       	adc	r25, r19
    2644:	fc 01       	movw	r30, r24
    2646:	80 81       	ld	r24, Z
    2648:	91 81       	ldd	r25, Z+1	; 0x01
    264a:	a2 81       	ldd	r26, Z+2	; 0x02
    264c:	b3 81       	ldd	r27, Z+3	; 0x03
    264e:	9c 01       	movw	r18, r24
    2650:	8f ef       	ldi	r24, 0xFF	; 255
    2652:	9f ef       	ldi	r25, 0xFF	; 255
    2654:	dc 01       	movw	r26, r24
    2656:	04 c0       	rjmp	.+8      	; 0x2660 <tliALUOperations+0xcf6>
    2658:	88 0f       	add	r24, r24
    265a:	99 1f       	adc	r25, r25
    265c:	aa 1f       	adc	r26, r26
    265e:	bb 1f       	adc	r27, r27
    2660:	2a 95       	dec	r18
    2662:	d2 f7       	brpl	.-12     	; 0x2658 <tliALUOperations+0xcee>
    2664:	9c 01       	movw	r18, r24
    2666:	ad 01       	movw	r20, r26
    2668:	20 95       	com	r18
    266a:	30 95       	com	r19
    266c:	40 95       	com	r20
    266e:	50 95       	com	r21
    2670:	8b 81       	ldd	r24, Y+3	; 0x03
    2672:	88 2f       	mov	r24, r24
    2674:	90 e0       	ldi	r25, 0x00	; 0
    2676:	6a 8d       	ldd	r22, Y+26	; 0x1a
    2678:	7b 8d       	ldd	r23, Y+27	; 0x1b
    267a:	88 0f       	add	r24, r24
    267c:	99 1f       	adc	r25, r25
    267e:	88 0f       	add	r24, r24
    2680:	99 1f       	adc	r25, r25
    2682:	86 0f       	add	r24, r22
    2684:	97 1f       	adc	r25, r23
    2686:	fc 01       	movw	r30, r24
    2688:	80 81       	ld	r24, Z
    268a:	91 81       	ldd	r25, Z+1	; 0x01
    268c:	a2 81       	ldd	r26, Z+2	; 0x02
    268e:	b3 81       	ldd	r27, Z+3	; 0x03
    2690:	82 23       	and	r24, r18
    2692:	93 23       	and	r25, r19
    2694:	a4 23       	and	r26, r20
    2696:	b5 23       	and	r27, r21
    2698:	89 2b       	or	r24, r25
    269a:	8a 2b       	or	r24, r26
    269c:	8b 2b       	or	r24, r27
    269e:	a1 f0       	breq	.+40     	; 0x26c8 <tliALUOperations+0xd5e>
    26a0:	8a 8d       	ldd	r24, Y+26	; 0x1a
    26a2:	9b 8d       	ldd	r25, Y+27	; 0x1b
    26a4:	80 5c       	subi	r24, 0xC0	; 192
    26a6:	9f 4f       	sbci	r25, 0xFF	; 255
    26a8:	fc 01       	movw	r30, r24
    26aa:	80 81       	ld	r24, Z
    26ac:	91 81       	ldd	r25, Z+1	; 0x01
    26ae:	a2 81       	ldd	r26, Z+2	; 0x02
    26b0:	b3 81       	ldd	r27, Z+3	; 0x03
    26b2:	b0 62       	ori	r27, 0x20	; 32
    26b4:	2a 8d       	ldd	r18, Y+26	; 0x1a
    26b6:	3b 8d       	ldd	r19, Y+27	; 0x1b
    26b8:	20 5c       	subi	r18, 0xC0	; 192
    26ba:	3f 4f       	sbci	r19, 0xFF	; 255
    26bc:	f9 01       	movw	r30, r18
    26be:	80 83       	st	Z, r24
    26c0:	91 83       	std	Z+1, r25	; 0x01
    26c2:	a2 83       	std	Z+2, r26	; 0x02
    26c4:	b3 83       	std	Z+3, r27	; 0x03
    26c6:	13 c0       	rjmp	.+38     	; 0x26ee <tliALUOperations+0xd84>
    26c8:	8a 8d       	ldd	r24, Y+26	; 0x1a
    26ca:	9b 8d       	ldd	r25, Y+27	; 0x1b
    26cc:	80 5c       	subi	r24, 0xC0	; 192
    26ce:	9f 4f       	sbci	r25, 0xFF	; 255
    26d0:	fc 01       	movw	r30, r24
    26d2:	80 81       	ld	r24, Z
    26d4:	91 81       	ldd	r25, Z+1	; 0x01
    26d6:	a2 81       	ldd	r26, Z+2	; 0x02
    26d8:	b3 81       	ldd	r27, Z+3	; 0x03
    26da:	bf 7d       	andi	r27, 0xDF	; 223
    26dc:	2a 8d       	ldd	r18, Y+26	; 0x1a
    26de:	3b 8d       	ldd	r19, Y+27	; 0x1b
    26e0:	20 5c       	subi	r18, 0xC0	; 192
    26e2:	3f 4f       	sbci	r19, 0xFF	; 255
    26e4:	f9 01       	movw	r30, r18
    26e6:	80 83       	st	Z, r24
    26e8:	91 83       	std	Z+1, r25	; 0x01
    26ea:	a2 83       	std	Z+2, r26	; 0x02
    26ec:	b3 83       	std	Z+3, r27	; 0x03
    26ee:	8b 81       	ldd	r24, Y+3	; 0x03
    26f0:	68 2f       	mov	r22, r24
    26f2:	70 e0       	ldi	r23, 0x00	; 0
    26f4:	8b 81       	ldd	r24, Y+3	; 0x03
    26f6:	88 2f       	mov	r24, r24
    26f8:	90 e0       	ldi	r25, 0x00	; 0
    26fa:	2a 8d       	ldd	r18, Y+26	; 0x1a
    26fc:	3b 8d       	ldd	r19, Y+27	; 0x1b
    26fe:	88 0f       	add	r24, r24
    2700:	99 1f       	adc	r25, r25
    2702:	88 0f       	add	r24, r24
    2704:	99 1f       	adc	r25, r25
    2706:	82 0f       	add	r24, r18
    2708:	93 1f       	adc	r25, r19
    270a:	fc 01       	movw	r30, r24
    270c:	80 81       	ld	r24, Z
    270e:	91 81       	ldd	r25, Z+1	; 0x01
    2710:	a2 81       	ldd	r26, Z+2	; 0x02
    2712:	b3 81       	ldd	r27, Z+3	; 0x03
    2714:	2a 81       	ldd	r18, Y+2	; 0x02
    2716:	22 2f       	mov	r18, r18
    2718:	30 e0       	ldi	r19, 0x00	; 0
    271a:	4a 8d       	ldd	r20, Y+26	; 0x1a
    271c:	5b 8d       	ldd	r21, Y+27	; 0x1b
    271e:	22 0f       	add	r18, r18
    2720:	33 1f       	adc	r19, r19
    2722:	22 0f       	add	r18, r18
    2724:	33 1f       	adc	r19, r19
    2726:	24 0f       	add	r18, r20
    2728:	35 1f       	adc	r19, r21
    272a:	f9 01       	movw	r30, r18
    272c:	20 81       	ld	r18, Z
    272e:	31 81       	ldd	r19, Z+1	; 0x01
    2730:	42 81       	ldd	r20, Z+2	; 0x02
    2732:	53 81       	ldd	r21, Z+3	; 0x03
    2734:	7c 01       	movw	r14, r24
    2736:	8d 01       	movw	r16, r26
    2738:	02 2e       	mov	r0, r18
    273a:	04 c0       	rjmp	.+8      	; 0x2744 <tliALUOperations+0xdda>
    273c:	16 95       	lsr	r17
    273e:	07 95       	ror	r16
    2740:	f7 94       	ror	r15
    2742:	e7 94       	ror	r14
    2744:	0a 94       	dec	r0
    2746:	d2 f7       	brpl	.-12     	; 0x273c <tliALUOperations+0xdd2>
    2748:	50 95       	com	r21
    274a:	40 95       	com	r20
    274c:	30 95       	com	r19
    274e:	21 95       	neg	r18
    2750:	3f 4f       	sbci	r19, 0xFF	; 255
    2752:	4f 4f       	sbci	r20, 0xFF	; 255
    2754:	5f 4f       	sbci	r21, 0xFF	; 255
    2756:	2f 71       	andi	r18, 0x1F	; 31
    2758:	33 27       	eor	r19, r19
    275a:	44 27       	eor	r20, r20
    275c:	55 27       	eor	r21, r21
    275e:	04 c0       	rjmp	.+8      	; 0x2768 <tliALUOperations+0xdfe>
    2760:	88 0f       	add	r24, r24
    2762:	99 1f       	adc	r25, r25
    2764:	aa 1f       	adc	r26, r26
    2766:	bb 1f       	adc	r27, r27
    2768:	2a 95       	dec	r18
    276a:	d2 f7       	brpl	.-12     	; 0x2760 <tliALUOperations+0xdf6>
    276c:	8e 29       	or	r24, r14
    276e:	9f 29       	or	r25, r15
    2770:	a0 2b       	or	r26, r16
    2772:	b1 2b       	or	r27, r17
    2774:	4a 8d       	ldd	r20, Y+26	; 0x1a
    2776:	5b 8d       	ldd	r21, Y+27	; 0x1b
    2778:	9b 01       	movw	r18, r22
    277a:	22 0f       	add	r18, r18
    277c:	33 1f       	adc	r19, r19
    277e:	22 0f       	add	r18, r18
    2780:	33 1f       	adc	r19, r19
    2782:	24 0f       	add	r18, r20
    2784:	35 1f       	adc	r19, r21
    2786:	f9 01       	movw	r30, r18
    2788:	80 83       	st	Z, r24
    278a:	91 83       	std	Z+1, r25	; 0x01
    278c:	a2 83       	std	Z+2, r26	; 0x02
    278e:	b3 83       	std	Z+3, r27	; 0x03
    2790:	8b 81       	ldd	r24, Y+3	; 0x03
    2792:	88 2f       	mov	r24, r24
    2794:	90 e0       	ldi	r25, 0x00	; 0
    2796:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2798:	3b 8d       	ldd	r19, Y+27	; 0x1b
    279a:	88 0f       	add	r24, r24
    279c:	99 1f       	adc	r25, r25
    279e:	88 0f       	add	r24, r24
    27a0:	99 1f       	adc	r25, r25
    27a2:	82 0f       	add	r24, r18
    27a4:	93 1f       	adc	r25, r19
    27a6:	fc 01       	movw	r30, r24
    27a8:	80 81       	ld	r24, Z
    27aa:	91 81       	ldd	r25, Z+1	; 0x01
    27ac:	a2 81       	ldd	r26, Z+2	; 0x02
    27ae:	b3 81       	ldd	r27, Z+3	; 0x03
    27b0:	2a 8d       	ldd	r18, Y+26	; 0x1a
    27b2:	3b 8d       	ldd	r19, Y+27	; 0x1b
    27b4:	ac 01       	movw	r20, r24
    27b6:	bd 01       	movw	r22, r26
    27b8:	c9 01       	movw	r24, r18
    27ba:	0e 94 99 03 	call	0x732	; 0x732 <compareSetNZ>
    27be:	91 c2       	rjmp	.+1314   	; 0x2ce2 <tliALUOperations+0x1378>
    27c0:	89 81       	ldd	r24, Y+1	; 0x01
    27c2:	88 30       	cpi	r24, 0x08	; 8
    27c4:	61 f5       	brne	.+88     	; 0x281e <tliALUOperations+0xeb4>
    27c6:	8b 81       	ldd	r24, Y+3	; 0x03
    27c8:	88 2f       	mov	r24, r24
    27ca:	90 e0       	ldi	r25, 0x00	; 0
    27cc:	2a 8d       	ldd	r18, Y+26	; 0x1a
    27ce:	3b 8d       	ldd	r19, Y+27	; 0x1b
    27d0:	88 0f       	add	r24, r24
    27d2:	99 1f       	adc	r25, r25
    27d4:	88 0f       	add	r24, r24
    27d6:	99 1f       	adc	r25, r25
    27d8:	82 0f       	add	r24, r18
    27da:	93 1f       	adc	r25, r19
    27dc:	dc 01       	movw	r26, r24
    27de:	2d 91       	ld	r18, X+
    27e0:	3d 91       	ld	r19, X+
    27e2:	4d 91       	ld	r20, X+
    27e4:	5c 91       	ld	r21, X
    27e6:	8a 81       	ldd	r24, Y+2	; 0x02
    27e8:	88 2f       	mov	r24, r24
    27ea:	90 e0       	ldi	r25, 0x00	; 0
    27ec:	6a 8d       	ldd	r22, Y+26	; 0x1a
    27ee:	7b 8d       	ldd	r23, Y+27	; 0x1b
    27f0:	88 0f       	add	r24, r24
    27f2:	99 1f       	adc	r25, r25
    27f4:	88 0f       	add	r24, r24
    27f6:	99 1f       	adc	r25, r25
    27f8:	86 0f       	add	r24, r22
    27fa:	97 1f       	adc	r25, r23
    27fc:	fc 01       	movw	r30, r24
    27fe:	80 81       	ld	r24, Z
    2800:	91 81       	ldd	r25, Z+1	; 0x01
    2802:	a2 81       	ldd	r26, Z+2	; 0x02
    2804:	b3 81       	ldd	r27, Z+3	; 0x03
    2806:	82 23       	and	r24, r18
    2808:	93 23       	and	r25, r19
    280a:	a4 23       	and	r26, r20
    280c:	b5 23       	and	r27, r21
    280e:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2810:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2812:	ac 01       	movw	r20, r24
    2814:	bd 01       	movw	r22, r26
    2816:	c9 01       	movw	r24, r18
    2818:	0e 94 99 03 	call	0x732	; 0x732 <compareSetNZ>
    281c:	62 c2       	rjmp	.+1220   	; 0x2ce2 <tliALUOperations+0x1378>
    281e:	89 81       	ldd	r24, Y+1	; 0x01
